,User Id,Job ID,Score,Business Title,Current Job
0,2,607141,0.5914213562373095,Senior Software Engineer,Software Engineer
1,2,607141,0.5914213562373095,Senior Software Engineer,Software Engineer
2,2,608859,0.49142135623730954,Software Developer,Software Engineer
3,2,608859,0.49142135623730954,Software Developer,Software Engineer
4,2,607046,0.49142135623730954,Cloud Engineer,Software Engineer
5,2,607046,0.49142135623730954,Cloud Engineer,Software Engineer
6,2,606803,0.45000000000000007,Freight Analyst,Software Engineer
7,2,606803,0.45000000000000007,Freight Analyst,Software Engineer
8,2,601864,0.45000000000000007,QA Automation (College Aide),Software Engineer
9,2,601864,0.45000000000000007,QA Automation (College Aide),Software Engineer
10,3,599962,0.8500000000000001,"Data Management and Quality Analyst, Bureau of Hepatitis, HIV, and STI",Student
11,3,599962,0.8500000000000001,"Data Management and Quality Analyst, Bureau of Hepatitis, HIV, and STI",Student
12,3,583000,0.8500000000000001,Technology Project Management Analyst,Student
13,3,583000,0.8500000000000001,Technology Project Management Analyst,Student
14,3,611713,0.8500000000000001,"Data Analyst, Bureau of Hepatitis, HIV, and STI",Student
15,3,611713,0.8500000000000001,"Data Analyst, Bureau of Hepatitis, HIV, and STI",Student
16,3,601864,0.8500000000000001,QA Automation (College Aide),Student
17,3,601864,0.8500000000000001,QA Automation (College Aide),Student
18,3,600449,0.8500000000000001,Analyst  Data and Systems,Student
19,3,600449,0.8500000000000001,Analyst  Data and Systems,Student
20,4,605118,0.6397366596101028,Senior Data Analyst,Data Analyst
21,4,605118,0.6397366596101028,Senior Data Analyst,Data Analyst
22,4,594373,0.6389822365046136,Senior Business Intelligence Data Analyst,Data Analyst
23,4,594373,0.6389822365046136,Senior Business Intelligence Data Analyst,Data Analyst
24,4,609025,0.6389822365046136,"Data Analyst  Policy, Research & Analysis",Data Analyst
25,4,609025,0.6389822365046136,"Data Analyst  Policy, Research & Analysis",Data Analyst
26,4,611713,0.6232050807568879,"Data Analyst, Bureau of Hepatitis, HIV, and STI",Data Analyst
